now works on benchmark:  OnyxDAO  contract:  0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18
total transactions:  160299
total:  160299
now finish:  183  total:  160299
now finish:  978  total:  160299
now finish:  12613  total:  160299
now finish:  47107  total:  160299
now finish:  47110  total:  160299
now finish:  47321  total:  160299
now finish:  47330  total:  160299
now finish:  60920  total:  160299
now finish:  60935  total:  160299
now finish:  61143  total:  160299
now finish:  68483  total:  160299
now finish:  68488  total:  160299
now finish:  68489  total:  160299
now finish:  68490  total:  160299
now finish:  68492  total:  160299
now finish:  68717  total:  160299
now finish:  68718  total:  160299
now finish:  68719  total:  160299
now finish:  68721  total:  160299
now finish:  68724  total:  160299
now finish:  68725  total:  160299
now finish:  68726  total:  160299
now finish:  68727  total:  160299
now finish:  81181  total:  160299
now finish:  81721  total:  160299
now finish:  92652  total:  160299
now finish:  92654  total:  160299
now finish:  92656  total:  160299
now finish:  92658  total:  160299
now finish:  92800  total:  160299
now finish:  92806  total:  160299
now finish:  92832  total:  160299
now finish:  123717  total:  160299
now finish:  134754  total:  160299
now finish:  145047  total:  160299
now finish:  151534  total:  160299
now finish:  151541  total:  160299
now finish:  151542  total:  160299
now finish:  151544  total:  160299
now finish:  151546  total:  160299
now finish:  151554  total:  160299
no access for tx:  0x2d8bbc7c06bfbd074c4f1b69e62af4ad3fb8a29b8aae77c115e36ec575297345
no access for tx:  0xac77c5509b0161c2e022d52842662b6adf72ff3d2eb4441b7fc8c64992a414ec
no access for tx:  0x6c10f0b2eec7fcb71674bcb3616f48c002d3d0f32327c16ef1bddf62f8b80167
no access for tx:  0xb5d7ca8edf91959d4038e46e4878329e50718213a72870d2ccf97988e36e2a11
no access for tx:  0x1203d8f8280e2d2d521628f8f520693d650b6f266d3ea35343d70f09a51098b1
no access for tx:  0x99f1635363438fcc420c937187a139f01908c1138979462e1f734d359d3c204b
no access for tx:  0xe83d52789817935e074866fcf480eefc3946747081f1426bb5bc4c082bb468b6
no access for tx:  0x02e8ceee50449ca2abb7169757588bc2cade1e29b11b4bba1458b5bc32d1255a
no access for tx:  0xf4e786bdd07373e87822f98355acf1056671daf3b4abf3eb94013982c57b64c4
no access for tx:  0x13ca1cda97aa14a307037891b040e63f614c92fe4edd1c2d1082b4e77d4e3c97
no access for tx:  0x7ece60e422fa55c54a83faa4e0921892146e404e0acc35c7f549107201cb807b
no access for tx:  0xa97bc587cfa95c2785d86dcbb6a2758ef4553166b4416e8475a9793b28e25386
no access for tx:  0xb1884a2a1d0b8cfc51636a21c8cde79448417ff1463aae100ab60a3827849af6
no access for tx:  0x82339580195b970fff1bd2e8e1a0002f5c34522ad94a101dfbde08aa9544af12
no access for tx:  0xed2d221c997f424829facbb35b8add109b1f8313be85ba5ea9e37d62ba792932
no access for tx:  0x41957c525710a542da3fde8b2ae35f7a662c44885eb87ef851b9e0a5416140c8
no access for tx:  0x8ad3fb98259f7e260965c71e268f17c21cdd7d8ad743c0dcbf7be58b6f766e8a
no access for tx:  0x47a3130239306af0d331cfc42645ffc33589599c686586d394a2082cb6230ca0
no access for tx:  0x242456f5b2ffb51f1adca9098243175941c8487b3a6601879b09b5a15776f6c8
no access for tx:  0x10188b1d1017f35e8d1640f79ac4af685bde9cf14141bc0b1f788184d2351284
no access for tx:  0x6b8ba81296da60e9aad03c5e726ee9ef2e0513cd00d7a8ce4e3c229df5d6adae
no access for tx:  0x8a93ae6b3ed9310fb50b03901a0376cac71dc0f8d11b2f7cd6bc98cbe92c935c
no access for tx:  0x1e2dacc5bab4d11e8f9a7ab59d2a49ffcf5324566eb2e5c0a4bbf06d24ee540b
no access for tx:  0xda9f825095c964f1d2daeb51c243ac888b6dcbdd8bbb196de5c769fd12f42156
no access for tx:  0xe39c21206d49eadef3c4cd970f77fb2ab3434cf86563e57630f737e8acf85797
no access for tx:  0xdebfedb3c3ebf004b633e54b9765d083f4f05a3057d07525466a32502be9bde7
no access for tx:  0x09724a2563f931907d4e800a16063245aff9f37a5a403a73d4c6be64230bb7a6
no access for tx:  0xfc1fcb72a1bfacbe5302cfe43730fb5bdbbf70d45871942f7401dbd0d9c12386
no access for tx:  0x38643c87d51e2fc11280ad455270ccba1271437cfee107a0388c15611f20883f
no access for tx:  0xb5f32f7c3a8fa820b320b3d4be343a6285fb5c5136d21951282a79c290dd459e
no access for tx:  0x0f6edddfa4d4a767c3b4d0dc264253273734c92e771de82fdb825373f6bada76
no access for tx:  0xdd4c9fbbd6e726a0f5de3a740e1c386bf9d544e45d9ecfc8aa202ae5b57adf8a
no access for tx:  0x155e9830c51fa67e1f6ce3537fdb6fa957a30ec9488cfe9d9773186f5940d731
no access for tx:  0x26f704950a3943ff40dd9326f7f9818859a4310c69d4ae9194c94af5c82fd233
no access for tx:  0xc6f618206eccf1b876a421d43fd8e5e0f5b0fed3fd27e317465d4d2175d26fea
no access for tx:  0xf1c089e059501fc8f256990ddd7123bd10de202f7e04cc1a40ec509c3bc5c4a2
no access for tx:  0xc25fd28e67d7b437e8ce1b398887a9eade1ee050ee6b2b40fa9523f64823a92b
no access for tx:  0xb98bc4d5c80631638553fde0c67b9f06ace1656a98982f5e8f1a269f0e46bb42
no access for tx:  0xd2a69cfaa6d5caa61bbb6283645c5320518a0f27536a67d8c6a1103e4b14c7a6
no access for tx:  0x4ad78d75ba3278dda123485e4d18d5bcce32f6a213115175c4eb3b21f9f0252d
no access for tx:  0x7958a346606f0b77e4a8e1bfdcb5d174384eaae7e55fa07a55083895106730e0
no access for tx:  0x544324432362981675fe40f8b6b38c6018a89a49cbf676725c1fd3c05253544d
no access for tx:  0xc6097d56be1c924ad09f282dafad27743a4fa4c6bb11a289988e7e3154ea32ef
no access for tx:  0xd0dbd972d5939bfaee2df2bc04f5992ca10c83965a29d11f0ffa8834ba4e4434
no access for tx:  0x9122342a8a87e09212266c48c2d452058bea54aae7e54d2879c5999d95b948f9
no access for tx:  0xda5557353c1ed0046f773dcd55c9083a864de6257ffdaef0010c5173be54355c
no access for tx:  0x48739295add14294101cdfb0eb8b4d4c86b3a565cd9349ae848a0bc40ff0075a
no access for tx:  0xe14db61f90b5d7e98b3ddaef1f1b10169145a392a963ee579a99a5e794593aa5
no access for tx:  0x1b096201af856476304e41497183439d4388ab5becb213fbe7f485bff4404688
no access for tx:  0x2183247f8a9d5294ccab91caaa74a0ebbadfd6875b4160f628fef599a871c56c
no access for tx:  0xb3c95a51ae2a3da8e6163ce138f1923ac82f4aa818da3953544adcdb25663d00
no access for tx:  0xf8c311ca952d85482a122ffc922e164c1046655bf769df2fcde6d33203dd30a3
no access for tx:  0x21bd80517adaf8186f4c26fa2243822702c86c2c1ac00ed1cf7498ed75bb1991
no access for tx:  0xb3d1484915fc3c21791b4e8a189190af1ee3d180170f026bd3b910872e4b12fe
no access for tx:  0xa3cd0ac89639ddd06c6518270e6b2ab1043be615d0e5629db67de735c90b8b08
no access for tx:  0xc548c0daeafda3bb19388918b478793486391783233233f8c57aae67d2828caf
no access for tx:  0xed264d8cf3f4d05eb2d961b28c30842fa2be2f0a0d545909549c7c9e4b3b833f
no access for tx:  0x307c6deaeb6aba2b0065b0327ac2d8544b039921d60faac352b6350645429847
no access for tx:  0xa4ae5ab92112efe22c91f760087f0e253c3794d96641efcf92131d65e859a8d8
no access for tx:  0xd9034e4c59a75abad92d72cd2d92d8953a1fbdcbb5245181ec55a28ae79430e3
no access for tx:  0x04dd7e34b2a91d2661525d2a5b41487e5e0c8d3daca946ed458a9e172a9dc199
no access for tx:  0x8e6423e8b48ff823d464dd228791221f079eab3c391386bfb2551b9c859deb2e
no access for tx:  0x18d87181ffd9f3043489925ef1b6a83ab23c55433d6e8e18b31dfcb0c9c04cd5
no access for tx:  0xe67fdab709a96b3df622f0f845fc6b4c5efe8f0ccd3d6817ab71b4e846c3b08e
no access for tx:  0x9741a80e2d6cffd03f9f29067da4a708ce8cf9a9a52ccbd6fe11b790835903d6
no access for tx:  0xf95967ec420455e6f59270defda4e584b5936ba606ec8091b74fc25df9d69e47
no access for tx:  0xd73273cbb75e4c9841edc17aa657b04854562f96d33f4c4cca3ece790d2d18c7
